BRKGA: art_14_irregular_sep

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:18:32.200638
gen	min   	max    	avg    	std    
110	124.559	151.401	128.455	6.27311
111	124.13 	152.119	128.292	6.40882
112	123.954	152.551	128.11 	6.46599
114	123.873	152.299	127.755	6.54272
115	123.489	151.819	127.585	6.54387
117	123.473	151.519	127.314	6.71547
118	122.88 	151.414	127.165	6.74762
121	122.792	151.481	126.755	6.8709 
125	122.523	152.044	126.294	7.00077
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:23:35.809517
Tempo Total (hh:mm:ss.ms) 0:05:03.608879
Individuo: ([2, 4, 3, 24, 35, 33, 31, 34, 12, 13, 0, 1, 29, 27, 30, 26, 25, 52, 51, 77, 78, 76, 116, 95, 88, 127, 120, 125, 126, 109, 107, 83, 80, 115, 82, 73, 110, 114, 113, 111, 106, 104, 105, 124, 119, 112, 123, 121, 117, 122, 118, 92, 87, 60, 55, 54, 50, 53, 9, 8, 16, 23, 21, 38, 42, 41, 59, 61, 48, 75, 85, 86, 84, 49, 57, 90, 79, 81, 108, 72, 74, 63, 103, 99, 98, 97, 94, 93, 102, 91, 65, 66, 67, 68, 70, 71, 101, 100, 96, 89, 56, 58, 32, 64, 62, 69, 40, 11, 43, 46, 44, 47, 45, 39, 22, 20, 19, 14, 15, 17, 18, 36, 37, 10, 6, 7, 28, 5], [1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0])
Fitness:  122.52348534613735
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]
Inds:  [142.06977869536556, 141.84466009559762, 141.47099228566861, 141.47099228566861, 141.14812719206424, 141.0850965552945, 140.97869067199815, 140.6686611678573, 140.13498838060627, 140.13498838060627, 140.13498838060627, 140.13498838060627, 140.13498838060627, 139.9718434478856, 139.9718434478856, 139.9718434478856, 139.75654448555727, 139.75654448555727, 139.75654448555727, 139.75654448555727, 139.64684350461613, 139.64684350461613, 139.64684350461613, 138.71340007570254, 138.71340007570254, 138.71340007570254, 138.71340007570254, 138.71340007570254, 138.6378904790745, 138.6378904790745, 138.6378904790745, 138.6378904790745, 138.6378904790745, 138.0293521741834, 138.0293521741834, 137.9506116255029, 137.9506116255029, 137.9506116255029, 137.9506116255029, 137.9506116255029, 137.41661275442954, 137.41661275442954, 137.41661275442954, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 136.41758774208157, 135.94102227275764, 135.579151303064, 135.579151303064, 135.579151303064, 135.579151303064, 135.4383812189953, 135.4383812189953, 134.3802371920198, 134.3802371920198, 134.3802371920198, 134.37906695508173, 134.0490672247658, 133.66104452093677, 133.42064910469148, 133.25104783673427, 132.83608275882045, 131.93123308853936, 131.93123308853936, 131.93123308853936, 131.93123308853936, 131.2501673837913, 131.2501673837913, 130.58812922162863, 130.58812922162863, 130.46424812121106, 130.21556974758298, 130.21556974758298, 129.94264247758102, 129.62354334081988, 129.45254929941206, 128.93628801569093, 128.6551415199152, 128.6551415199152, 128.6551415199152, 128.36938268133144, 127.98020210950793, 127.67603867721814, 127.5734305432468, 127.26604927722602, 127.04243904577065, 127.04243904577065, 126.70567199038624, 126.5599207009465, 126.36462561814336, 126.18738773597501, 125.77095314191415, 125.36639028611114, 125.09538983867476, 125.09538983867476, 125.02421353649481, 124.86475947092069, 124.76040443881364, 124.55927824037052, 124.130116511448, 123.95434694834363, 123.95434694834363, 123.87309339477622, 123.48861235868421, 123.48861235868421, 123.47308859846423, 122.88021146291207, 122.88021146291207, 122.88021146291207, 122.7919905382408, 122.7919905382408, 122.7919905382408, 122.7919905382408, 122.52348534613735, 122.52348534613735]

