BRKGA: poly1a_mod_sep

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 12:15:40.708919
gen	min    	max    	avg    	std     
133	19.1782	22.271 	19.5087	0.737897
134	19.1776	22.2668	19.501 	0.742499
136	19.166 	22.2275	19.4863	0.750666
138	19.1613	22.3088	19.4721	0.757408
139	19.1529	22.3401	19.4634	0.75589 
140	19.1454	22.2723	19.456 	0.758865
145	19.1441	22.2838	19.4346	0.763214
148	19.1402	22.2404	19.4263	0.768536
158	19.1367	22.361 	19.4138	0.76911 
171	19.1351	22.1767	19.4117	0.773029
173	19.1304	22.4675	19.4088	0.776516
274	19.1304	22.2403	19.389 	0.77759 
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 12:20:24.167790
Tempo Total (hh:mm:ss.ms) 0:04:43.458871
Individuo: ([1, 3, 4, 5, 6, 11, 12, 19, 32, 33, 31, 29, 28, 27, 41, 46, 45, 56, 55, 54, 53, 59, 58, 57, 35, 34, 36, 37, 38, 39, 42, 43, 40, 44, 52, 49, 50, 51, 47, 48, 26, 25, 30, 23, 24, 7, 10, 21, 22, 16, 20, 18, 17, 14, 15, 13, 8, 9, 2, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0])
Fitness:  19.1303786202256
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274]
Inds:  [21.08460043713262, 20.995231423717623, 20.995231423717623, 20.944279502469918, 20.944279502469918, 20.827779121549302, 20.827779121549302, 20.827779121549302, 20.827779121549302, 20.827779121549302, 20.827779121549302, 20.781402908264294, 20.781402908264294, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.633179795539792, 20.61629429807021, 20.5629288636421, 20.5629288636421, 20.518173588781877, 20.44912547102979, 20.44912547102979, 20.44912547102979, 20.44912547102979, 20.44912547102979, 20.36451765272862, 20.36451765272862, 20.30138252665991, 20.30138252665991, 20.30138252665991, 20.292266056541234, 20.27102808747041, 20.259085312101913, 20.239208355602777, 20.17571554760508, 20.17571554760508, 20.171284772884604, 20.12687564969943, 20.110055434281175, 19.977819247309725, 19.977819247309725, 19.977819247309725, 19.977819247309725, 19.977819247309725, 19.977819247309725, 19.96373704632103, 19.96373704632103, 19.96373704632103, 19.96373704632103, 19.954911191384568, 19.954911191384568, 19.882603524080263, 19.882603524080263, 19.876785699729574, 19.85343061624587, 19.84447475890901, 19.79978145481741, 19.79978145481741, 19.793107764324315, 19.793107764324315, 19.784580941416685, 19.77748581721875, 19.73437243502121, 19.73437243502121, 19.73437243502121, 19.703775432867534, 19.647605893627226, 19.647605893627226, 19.647605893627226, 19.647605893627226, 19.647605893627226, 19.58756710799142, 19.570843170498474, 19.570843170498474, 19.570843170498474, 19.570843170498474, 19.570843170498474, 19.476606529377662, 19.476606529377662, 19.476606529377662, 19.476606529377662, 19.476606529377662, 19.472351248403815, 19.472351248403815, 19.46327815727494, 19.426018561221408, 19.426018561221408, 19.426018561221408, 19.426018561221408, 19.426018561221408, 19.426018561221408, 19.426018561221408, 19.393496267484036, 19.358166729920082, 19.358166729920082, 19.358166729920082, 19.358166729920082, 19.358166729920082, 19.310333399970258, 19.310333399970258, 19.310333399970258, 19.310333399970258, 19.310333399970258, 19.310333399970258, 19.310333399970258, 19.304160756635753, 19.304160756635753, 19.304160756635753, 19.274403570211803, 19.26955805602194, 19.26955805602194, 19.257637751919646, 19.24262043517848, 19.24262043517848, 19.23510173804175, 19.23510173804175, 19.213806627028152, 19.213806627028152, 19.213806627028152, 19.206362797858795, 19.20392055238926, 19.20392055238926, 19.189755739497855, 19.189755739497855, 19.17819398679927, 19.17762941394251, 19.17762941394251, 19.165976266355337, 19.165976266355337, 19.16127511735737, 19.152850894663157, 19.145428647143174, 19.145428647143174, 19.145428647143174, 19.145428647143174, 19.145428647143174, 19.144141276549348, 19.144141276549348, 19.144141276549348, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.140227374006855, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.13669202391813, 19.135102630513963, 19.135102630513963, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256, 19.1303786202256]

