BRKGA: art_25_hole_pack

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:39:25.160495
gen	min    	max    	avg    	std     
138	82.2724	96.9112	84.0726	3.54738 
139	82.2055	96.7242	84.0343	3.55202 
141	82.1939	96.8788	83.9604	3.57427 
142	82.1319	96.9552	83.9261	3.56756 
143	82.116 	96.8305	83.8968	3.60751 
145	81.9903	96.9914	83.8338	3.62518 
148	81.9877	96.5487	83.728 	3.65006 
150	81.9773	96.5464	83.6554	3.66228 
151	81.8524	96.6613	83.6368	3.6972  
152	81.8237	96.5892	83.5914	3.68277 
156	81.8184	97.3531	83.4748	3.74124 
157	81.7385	96.6845	83.4371	3.73295 
159	81.6374	97.2942	83.3855	3.76434 
161	81.632 	96.4412	83.326 	3.79805 
162	81.6195	96.3234	83.2871	3.77569 
163	81.607 	96.8124	83.2637	3.79146 
164	81.5825	96.4737	83.2318	3.79923 
166	81.5396	96.817 	83.1826	3.84184 
168	81.5064	96.8981	83.1201	3.85575 
169	81.5022	97.1315	83.0958	3.86943 
170	81.4526	97.0401	83.073 	3.88355 
172	81.4448	96.8745	83.0185	3.89371 
173	81.4308	96.8447	83.0034	3.90996 
175	81.3997	96.8592	82.9559	3.89134 
176	81.336 	97.0542	82.9458	3.9167  
180	81.3234	96.5721	82.8835	3.92734 
183	81.3214	96.6443	82.8427	3.93274 
184	81.3101	96.7799	82.8312	3.95384 
185	81.2836	96.5562	82.8204	3.95706 
186	81.2713	96.9615	82.8142	3.97485 
187	81.2586	96.605 	82.7904	3.95724 
189	81.2101	96.493 	82.7657	3.97404 
191	81.2032	96.7298	82.7391	3.99028 
192	81.1988	96.6193	82.7176	3.98125 
193	81.1986	96.4609	82.7047	3.98915 
194	81.1952	96.9805	82.6824	3.97619 
195	81.1423	96.8457	82.6687	4.00049 
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:44:27.904619
Tempo Total (hh:mm:ss.ms) 0:05:02.744124
Individuo: ([5, 4, 3, 62, 66, 6, 7, 0, 11, 10, 9, 39, 45, 43, 44, 75, 76, 34, 35, 36, 28, 29, 86, 85, 84, 83, 58, 57, 42, 41, 47, 81, 80, 79, 82, 50, 49, 48, 53, 52, 51, 40, 73, 74, 78, 77, 46, 14, 21, 22, 23, 24, 25, 26, 27, 20, 71, 72, 70, 19, 68, 67, 69, 13, 12, 17, 18, 16, 15, 8, 38, 37, 32, 31, 30, 55, 54, 56, 87, 59, 60, 33, 1, 2, 65, 61, 63, 64], [0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0])
Fitness:  81.14230087476302
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Inds:  [92.16415247849899, 92.0444873509057, 91.70761871222447, 91.70761871222447, 91.70761871222447, 91.48753072387615, 91.1839975869115, 91.1839975869115, 91.1839975869115, 90.88400245102007, 90.88400245102007, 90.88400245102007, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.19044598078392, 90.100691818312, 90.100691818312, 90.100691818312, 90.00595891224218, 89.75682596928266, 89.7264656666131, 89.7264656666131, 89.7264656666131, 89.48617061701962, 89.48617061701962, 89.36679016657403, 89.36679016657403, 89.34281849267192, 89.24739403940193, 88.85702471708521, 88.85702471708521, 88.37081343349757, 88.37081343349757, 88.37081343349757, 88.37081343349757, 88.10955504792392, 88.10955504792392, 87.78823737470228, 87.64586703564008, 87.64586703564008, 87.16275243862042, 87.02399315907753, 87.01739472304764, 87.01739472304764, 86.91466806186116, 86.91466806186116, 86.81196213274556, 86.81196213274556, 86.81117576256665, 86.67580162776765, 85.9313914158106, 85.9313914158106, 85.9313914158106, 85.9313914158106, 85.9313914158106, 85.92208671889854, 85.85954998279563, 85.69634105150546, 85.69634105150546, 85.58127557164765, 85.23206579233792, 85.23206579233792, 85.23206579233792, 84.93198149089935, 84.93198149089935, 84.93198149089935, 84.93198149089935, 84.93198149089935, 84.93198149089935, 84.93198149089935, 84.7849631393337, 84.68528044192048, 84.68528044192048, 84.59932389681448, 84.37376697410754, 84.37376697410754, 84.37376697410754, 84.36365506321735, 84.29219988447696, 84.10022220041238, 84.10022220041238, 84.10022220041238, 84.10022220041238, 84.07331340222899, 83.9448317803232, 83.9448317803232, 83.79664365003872, 83.68739967357543, 83.68739967357543, 83.68739967357543, 83.61006561977464, 83.48105460281234, 83.48105460281234, 83.48105460281234, 83.38523396080956, 83.38523396080956, 83.3164220036701, 83.3164220036701, 83.30779966533228, 83.2644240927337, 83.23236229954692, 83.23236229954692, 83.01522928173223, 82.94836173276437, 82.94836173276437, 82.94836173276437, 82.94836173276437, 82.85220730234252, 82.83512105410055, 82.81875258342264, 82.81875258342264, 82.65847016309453, 82.65847016309453, 82.65847016309453, 82.65847016309453, 82.59377325855337, 82.59377325855337, 82.59377325855337, 82.48611533016694, 82.48611533016694, 82.46973437999802, 82.42995078930346, 82.40869388348361, 82.40304411287815, 82.28586741653443, 82.27240354795305, 82.20553698918637, 82.20553698918637, 82.19386567622783, 82.13188965173691, 82.11595119714593, 82.11595119714593, 81.99028041178856, 81.99028041178856, 81.99028041178856, 81.9877007098566, 81.9877007098566, 81.97731340930241, 81.85242148390756, 81.8236872795697, 81.8236872795697, 81.8236872795697, 81.8236872795697, 81.8183654278177, 81.73851013197091, 81.73851013197091, 81.63738626787631, 81.63738626787631, 81.63200762341688, 81.61952425277038, 81.60697342833838, 81.58249037387625, 81.58249037387625, 81.53963110002368, 81.53963110002368, 81.50641771114299, 81.5021759708128, 81.45255419593542, 81.45255419593542, 81.44477278363559, 81.43081933462808, 81.43081933462808, 81.39969266214396, 81.33598291424951, 81.33598291424951, 81.33598291424951, 81.33598291424951, 81.32339003867007, 81.32339003867007, 81.32339003867007, 81.3214145779944, 81.31006709680054, 81.28360831178675, 81.27125391244036, 81.25861316838822, 81.25861316838822, 81.21012549335582, 81.21012549335582, 81.20323334511627, 81.19883140987673, 81.1986146509648, 81.1951768322473, 81.14230087476302]

