BRKGA: art_12_regular_pack

Execução 1:
Parametros: P=5000, Pe=0.3, Pm=0.1, pe=0.7, Parada=100
Tempo de Inicio (hh:mm:ss.ms) 2026-04-28 11:13:27.204564
gen	min    	max    	avg    	std     
152	68.9473	80.3932	70.1254	2.94909 
153	68.9396	81.0096	70.1177	2.97743 
154	68.934 	80.5889	70.1011	2.97259 
155	68.9141	80.2544	70.0857	2.97034 
158	68.9086	80.589 	70.0524	2.97931 
160	68.8977	80.5618	70.0231	2.98269 
162	68.8909	80.7239	69.9905	3.01644 
163	68.8875	80.5708	69.9751	3.01566 
166	68.8871	80.7378	69.9492	3.02636 
167	68.8619	80.8425	69.9396	3.02511 
173	68.8511	80.6631	69.9037	3.0168  
182	68.8463	80.5785	69.9052	3.03183 
183	68.8358	80.3749	69.9117	3.04063 
189	68.8336	80.4312	69.9239	3.01063 
193	68.8129	80.5205	69.8577	3.03685 
205	68.8122	80.4138	69.8473	3.05068 
Tempo de Termino (hh:mm:ss.ms) 2026-04-28 11:18:28.303881
Tempo Total (hh:mm:ss.ms) 0:05:01.099317
Individuo: ([2, 17, 16, 15, 14, 13, 18, 23, 22, 21, 46, 47, 48, 52, 53, 54, 49, 50, 51, 43, 44, 45, 63, 59, 58, 57, 56, 55, 62, 61, 60, 38, 39, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 37, 40, 20, 19, 27, 28, 26, 25, 24, 5, 6, 10, 11, 12, 7, 8, 9, 3, 4, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
Fitness:  68.81218288061413
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279]
Inds:  [77.00975241904295, 76.9295326160934, 76.42580930422984, 76.42580930422984, 76.19030973283591, 76.17888868439509, 76.16194016508123, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.85767594034412, 75.62293492245517, 75.10404997132564, 75.10404997132564, 75.10404997132564, 75.10404997132564, 75.10404997132564, 75.10404997132564, 75.10404997132564, 75.10404997132564, 75.06453906113327, 75.06453906113327, 75.06453906113327, 75.06453906113327, 75.06453906113327, 75.06453906113327, 74.97910766843052, 74.88491093079853, 74.88491093079853, 74.75427919169329, 74.75427919169329, 74.75427919169329, 74.75427919169329, 74.75427919169329, 74.75427919169329, 74.55556082386268, 74.55556082386268, 74.55556082386268, 74.55556082386268, 74.27292121722054, 74.22098568331941, 74.22098568331941, 74.01281710191921, 74.01281710191921, 74.01281710191921, 74.01281710191921, 74.0111058247678, 73.82896754739593, 73.75029594619976, 73.40685897175473, 73.40685897175473, 73.40685897175473, 73.35454999696124, 73.35017114760254, 73.35017114760254, 72.9179156204996, 72.9179156204996, 72.9179156204996, 72.9179156204996, 72.86165255391779, 72.78696549061046, 72.78020866373735, 72.78020866373735, 72.78020866373735, 72.66620775916334, 72.40894070230267, 72.40894070230267, 72.27733344383529, 72.20869540488246, 72.20869540488246, 72.16885539320985, 71.98262403817488, 71.98262403817488, 71.66840303626493, 71.66840303626493, 71.56919853190382, 71.56919853190382, 71.54617897162841, 71.54617897162841, 71.51954848838515, 71.47588806715676, 71.34761870398572, 71.3195378420277, 71.28193924565205, 71.26692886708933, 71.12227947632898, 71.03117212599896, 71.02917943341731, 70.95476121265953, 70.78139103109486, 70.78139103109486, 70.78139103109486, 70.76610389766657, 70.71159459004485, 70.60919136257091, 70.59962060099161, 70.49922854005742, 70.49922854005742, 70.31772422600474, 70.31772422600474, 70.21663448340402, 70.21663448340402, 70.2097745112753, 70.03069605791575, 70.03069605791575, 70.03069605791575, 70.03069605791575, 70.03069605791575, 70.01141019135594, 69.8621289100222, 69.74731830962861, 69.74731830962861, 69.74731830962861, 69.74731830962861, 69.74731830962861, 69.70409704170481, 69.61384026937836, 69.49001222807867, 69.49001222807867, 69.43739052292277, 69.43739052292277, 69.43739052292277, 69.43739052292277, 69.43075799127097, 69.38520936548684, 69.3269187733908, 69.3269187733908, 69.268401252549, 69.268401252549, 69.2106928220391, 69.18606634131537, 69.18606634131537, 69.18606634131537, 69.15351072402937, 69.1430019549336, 69.07456821301572, 69.03373793964472, 69.03373793964472, 69.00787974422595, 69.00787974422595, 68.99973757127331, 68.96281739823208, 68.96281739823208, 68.94733056034497, 68.93963722649929, 68.934029212825, 68.91413713690379, 68.91413713690379, 68.91413713690379, 68.9086492108909, 68.9086492108909, 68.89772785449838, 68.89772785449838, 68.89094181941043, 68.88745865730102, 68.88745865730102, 68.88745865730102, 68.88705151655739, 68.86190637154141, 68.86190637154141, 68.86190637154141, 68.86190637154141, 68.86190637154141, 68.86190637154141, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.85105063982923, 68.8462941079469, 68.83578533885112, 68.83578533885112, 68.83578533885112, 68.83578533885112, 68.83578533885112, 68.83578533885112, 68.83355183164264, 68.83355183164264, 68.83355183164264, 68.83355183164264, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81287680584693, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413, 68.81218288061413]

